

Epoch 0: 100%|████████████████████████████████████████████████████| 109/109 [00:06<00:00, 16.36batch/s, loss=109.8959, val_loss=31.3936]


Epoch 1: 100%|█████████████████████████████████████████████████████| 109/109 [00:06<00:00, 16.69batch/s, loss=76.3119, val_loss=28.5674]


Epoch 2: 100%|█████████████████████████████████████████████████████| 109/109 [00:06<00:00, 17.14batch/s, loss=69.4120, val_loss=23.3252]



Epoch 3: 100%|█████████████████████████████████████████████████████| 109/109 [00:06<00:00, 16.66batch/s, loss=65.9237, val_loss=25.1915]


Epoch 4: 100%|█████████████████████████████████████████████████████| 109/109 [00:06<00:00, 16.27batch/s, loss=72.3978, val_loss=24.3278]


Epoch 5: 100%|█████████████████████████████████████████████████████| 109/109 [00:06<00:00, 16.92batch/s, loss=72.5708, val_loss=25.5181]


Epoch 6: 100%|█████████████████████████████████████████████████████| 109/109 [00:06<00:00, 17.07batch/s, loss=73.4470, val_loss=22.1369]


Epoch 7: 100%|█████████████████████████████████████████████████████| 109/109 [00:06<00:00, 16.58batch/s, loss=77.0328, val_loss=21.2549]


Epoch 8: 100%|█████████████████████████████████████████████████████| 109/109 [00:06<00:00, 16.38batch/s, loss=75.9324, val_loss=20.0621]




Epoch 9: 100%|█████████████████████████████████████████████████████| 109/109 [00:06<00:00, 16.68batch/s, loss=80.3493, val_loss=18.5274]
